x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,Class
0.180152671755725,0.358778625954198,0.213740458015267,-0.009160305343511,0.024427480916031,-0.029007633587786,0.189312977099237,0.334351145038168,0.242748091603053,0.206106870229008,0.601526717557252,0.258015267175572,1
0.2,0.203053435114504,0.218320610687023,-0.041221374045802,-0.027480916030534,-0.036641221374046,0.241221374045802,0.230534351145038,0.254961832061069,0.247328244274809,0.27175572519084,0.302290076335878,0
0.277862595419847,0.312977099236641,0.282442748091603,-0.010687022900763,-0.027480916030534,-0.058015267175573,0.288549618320611,0.340458015267176,0.340458015267176,0.404580152671756,0.506870229007634,0.427480916030534,0
0.206106870229008,0.277862595419847,0.180152671755725,-0.051908396946565,-0.038167938931298,-0.030534351145038,0.258015267175572,0.316030534351145,0.210687022900763,0.262595419847328,0.418320610687023,0.219847328244275,0
0.225954198473282,0.267175572519084,0.221374045801527,0.003053435114504,-0.076335877862595,-0.036641221374046,0.222900763358779,0.343511450381679,0.258015267175572,0.287022900763359,0.377099236641221,0.282442748091603,0
0.222900763358779,0.410687022900763,0.273282442748092,0.009160305343511,0.025954198473283,0.00763358778626,0.213740458015267,0.384732824427481,0.265648854961832,0.283969465648855,0.66412213740458,0.393893129770992,0
0.325190839694657,0.283969465648855,0.213740458015267,-0.117557251908397,-0.065648854961832,-0.091603053435115,0.442748091603053,0.349618320610687,0.305343511450382,0.534351145038168,0.454961832061069,0.293129770992366,0
0.172519083969466,0.283969465648855,0.380152671755725,-0.022900763358779,-0.03206106870229,0.018320610687023,0.195419847328244,0.316030534351145,0.361832061068702,0.189312977099237,0.406106870229008,0.658015267175573,0
0.242748091603053,0.378625954198473,0.267175572519084,-0.00763358778626,-0.016793893129771,-0.024427480916031,0.250381679389313,0.395419847328244,0.291603053435115,0.33587786259542,0.645801526717557,0.4,0
0.216793893129771,0.300763358778626,0.204580152671756,-0.029007633587786,-0.047328244274809,-0.048854961832061,0.245801526717557,0.348091603053435,0.253435114503817,0.283969465648855,0.456488549618321,0.265648854961832,0
0.337404580152672,0.248854961832061,0.300763358778626,-0.091603053435115,-0.042748091603053,-0.114503816793893,0.429007633587786,0.291603053435115,0.415267175572519,0.558778625954198,0.412213740458015,0.485496183206107,0
0.212213740458015,0.280916030534351,0.235114503816794,-0.004580152671756,0.001526717557252,-0.058015267175573,0.216793893129771,0.279389312977099,0.293129770992366,0.254961832061069,0.390839694656489,0.338931297709924,0
0.380152671755725,0.36793893129771,0.241221374045802,-0.001526717557252,-0.004580152671756,-0.045801526717557,0.381679389312977,0.372519083969466,0.287022900763359,0.624427480916031,0.589312977099237,0.357251908396947,0
0.363358778625954,0.351145038167939,0.4,-0.021374045801527,-0.068702290076336,0.003053435114504,0.384732824427481,0.419847328244275,0.396946564885496,0.574045801526718,0.56030534351145,0.674809160305344,0
0.355725190839695,0.30381679389313,0.288549618320611,0.06412213740458,-0.053435114503817,-0.076335877862595,0.291603053435115,0.357251908396947,0.364885496183206,0.538931297709924,0.482442748091603,0.421374045801527,0
0.216793893129771,0.306870229007634,0.268702290076336,-0.038167938931298,-0.044274809160305,-0.015267175572519,0.254961832061069,0.351145038167939,0.283969465648855,0.274809160305344,0.456488549618321,0.383206106870229,0
0.259541984732824,0.413740458015267,0.306870229007634,-0.041221374045802,-0.047328244274809,-0.021374045801527,0.300763358778626,0.461068702290076,0.32824427480916,0.358778625954198,0.668702290076336,0.465648854961832,0
0.288549618320611,0.254961832061069,0.23969465648855,-0.036641221374046,-0.073282442748092,-0.041221374045802,0.325190839694657,0.32824427480916,0.280916030534351,0.410687022900763,0.375572519083969,0.32824427480916,0
0.227480916030534,0.250381679389313,0.309923664122137,-0.038167938931298,-0.068702290076336,-0.048854961832061,0.265648854961832,0.319083969465649,0.358778625954198,0.297709923664122,0.357251908396947,0.474809160305344,0
0.248854961832061,0.418320610687023,0.215267175572519,-0.050381679389313,0.035114503816794,0.018320610687023,0.299236641221374,0.383206106870229,0.196946564885496,0.337404580152672,0.677862595419847,0.268702290076336,0
0.277862595419847,0.267175572519084,0.238167938931298,-0.001526717557252,-0.109923664122137,-0.025954198473282,0.279389312977099,0.377099236641221,0.26412213740458,0.378625954198473,0.425954198473282,0.311450381679389,0
0.293129770992366,0.262595419847328,0.283969465648855,-0.053435114503817,-0.051908396946565,-0.024427480916031,0.346564885496183,0.314503816793893,0.308396946564885,0.435114503816794,0.346564885496183,0.396946564885496,0
0.337404580152672,0.267175572519084,0.219847328244275,0.033587786259542,-0.036641221374046,-0.065648854961832,0.30381679389313,0.30381679389313,0.285496183206107,0.506870229007634,0.40763358778626,0.277862595419847,0
0.196946564885496,0.233587786259542,0.258015267175572,-0.012213740458015,-0.050381679389313,0.009160305343511,0.209160305343511,0.283969465648855,0.248854961832061,0.230534351145038,0.30381679389313,0.355725190839695,0
0.280916030534351,0.316030534351145,0.236641221374046,-0.053435114503817,0.035114503816794,0.018320610687023,0.334351145038168,0.280916030534351,0.218320610687023,0.4,0.430534351145038,0.319083969465649,0
0.174045801526718,0.305343511450382,0.233587786259542,-0.009160305343511,-0.019847328244275,0.015267175572519,0.183206106870229,0.325190839694657,0.218320610687023,0.195419847328244,0.419847328244275,0.294656488549618,0
0.221374045801527,0.395419847328244,0.23206106870229,0.003053435114504,0,0.012213740458015,0.218320610687023,0.395419847328244,0.219847328244275,0.274809160305344,0.654961832061069,0.294656488549618,0
0.212213740458015,0.36793893129771,0.19236641221374,-0.044274809160305,-0.021374045801527,-0.03969465648855,0.256488549618321,0.389312977099237,0.23206106870229,0.277862595419847,0.569465648854962,0.227480916030534,0
0.244274809160305,0.268702290076336,0.204580152671756,-0.044274809160305,-0.041221374045802,-0.004580152671756,0.288549618320611,0.309923664122137,0.209160305343511,0.323664122137405,0.390839694656489,0.261068702290076,0
0.341984732824427,0.331297709923664,0.242748091603053,-0.027480916030534,-0.013740458015267,0.003053435114504,0.369465648854962,0.345038167938931,0.23969465648855,0.52824427480916,0.497709923664122,0.337404580152672,0
0.312977099236641,0.299236641221374,0.305343511450382,-0.073282442748092,-0.077862595419847,-0.056488549618321,0.386259541984733,0.377099236641221,0.361832061068702,0.458015267175573,0.450381679389313,0.467175572519084,0
0.218320610687023,0.254961832061069,0.218320610687023,-0.010687022900763,-0.022900763358779,-0.012213740458015,0.229007633587786,0.277862595419847,0.230534351145038,0.276335877862595,0.358778625954198,0.270229007633588,0
0.198473282442748,0.254961832061069,0.225954198473282,-0.024427480916031,-0.059541984732824,-0.00763358778626,0.222900763358779,0.314503816793893,0.233587786259542,0.229007633587786,0.346564885496183,0.290076335877863,0
0.238167938931298,0.302290076335878,0.248854961832061,-0.038167938931298,0.006106870229008,-0.033587786259542,0.276335877862595,0.29618320610687,0.282442748091603,0.331297709923664,0.500763358778626,0.332824427480916,0
0.236641221374046,0.235114503816794,0.270229007633588,-0.048854961832061,-0.018320610687023,-0.030534351145038,0.285496183206107,0.253435114503817,0.300763358778626,0.311450381679389,0.312977099236641,0.4,0
0.203053435114504,0.352671755725191,0.204580152671756,0.013740458015267,0.050381679389313,0.004580152671756,0.189312977099237,0.302290076335878,0.2,0.244274809160305,0.53587786259542,0.247328244274809,0
0.219847328244275,0.261068702290076,0.184732824427481,-0.042748091603054,-0.073282442748092,-0.021374045801527,0.262595419847328,0.334351145038168,0.206106870229008,0.267175572519084,0.383206106870229,0.212213740458015,0
0.256488549618321,0.297709923664122,0.306870229007634,-0.082442748091603,-0.053435114503817,-0.102290076335878,0.338931297709924,0.351145038167939,0.409160305343511,0.378625954198473,0.421374045801527,0.499236641221374,0
0.325190839694657,0.348091603053435,0.325190839694657,-0.094656488549618,-0.036641221374046,-0.051908396946565,0.419847328244275,0.384732824427481,0.377099236641221,0.509923664122137,0.546564885496183,0.49618320610687,0
0.32824427480916,0.325190839694657,0.352671755725191,-0.042748091603053,-0.021374045801527,0.003053435114504,0.370992366412214,0.346564885496183,0.349618320610687,0.494656488549618,0.508396946564886,0.564885496183206,0
0.306870229007634,0.372519083969466,0.267175572519084,-0.076335877862595,-0.041221374045802,-0.106870229007634,0.383206106870229,0.413740458015267,0.374045801526718,0.479389312977099,0.633587786259542,0.378625954198473,0
0.20763358778626,0.273282442748092,0.262595419847328,-0.029007633587786,-0.106870229007634,-0.061068702290076,0.236641221374046,0.380152671755725,0.323664122137405,0.259541984732824,0.429007633587786,0.36030534351145,0
0.274809160305344,0.177099236641221,0.305343511450382,-0.090076335877863,-0.036641221374046,-0.111450381679389,0.364885496183206,0.213740458015267,0.416793893129771,0.403053435114504,0.242748091603053,0.500763358778626,0
0.348091603053435,0.343511450381679,0.225954198473282,-0.036641221374046,0.062595419847328,-0.050381679389313,0.384732824427481,0.280916030534351,0.276335877862595,0.532824427480916,0.525190839694657,0.299236641221374,0
0.253435114503817,0.27175572519084,0.206106870229008,-0.021374045801527,-0.006106870229008,-0.00763358778626,0.274809160305344,0.277862595419847,0.213740458015267,0.348091603053435,0.424427480916031,0.261068702290076,0
0.265648854961832,0.30381679389313,0.282442748091603,0.003053435114504,-0.033587786259542,-0.010687022900763,0.262595419847328,0.337404580152672,0.293129770992366,0.363358778625954,0.467175572519084,0.425954198473282,0
0.261068702290076,0.36793893129771,0.229007633587786,-0.065648854961832,0.065648854961832,-0.015267175572519,0.326717557251908,0.302290076335878,0.244274809160305,0.369465648854962,0.593893129770992,0.309923664122137,0
0.256488549618321,0.258015267175572,0.309923664122137,-0.094656488549618,-0.012213740458015,0,0.351145038167939,0.270229007633588,0.309923664122137,0.386259541984733,0.378625954198473,0.514503816793893,0
0.242748091603053,0.306870229007634,0.334351145038168,-0.047328244274809,-0.021374045801527,-0.004580152671756,0.290076335877863,0.32824427480916,0.338931297709924,0.323664122137405,0.419847328244275,0.520610687022901,0
0.247328244274809,0.154198473282443,0.204580152671756,-0.001526717557252,-0.045801526717557,-0.070229007633588,0.248854961832061,0.2,0.274809160305344,0.370992366412214,0.225954198473282,0.312977099236641,0
0.345038167938931,0.283969465648855,0.203053435114504,-0.048854961832061,-0.029007633587786,-0.024427480916031,0.393893129770992,0.312977099236641,0.227480916030534,0.514503816793893,0.409160305343511,0.285496183206107,0
0.259541984732824,0.374045801526718,0.29618320610687,-0.012213740458015,0,-0.03969465648855,0.27175572519084,0.374045801526718,0.33587786259542,0.341984732824427,0.638167938931298,0.462595419847328,0
0.215267175572519,0.351145038167939,0.209160305343511,-0.062595419847328,0.042748091603053,-0.033587786259542,0.277862595419847,0.308396946564885,0.242748091603053,0.277862595419847,0.543511450381679,0.274809160305344,0
0.316030534351145,0.30381679389313,0.187786259541985,-0.073282442748092,-0.058015267175573,-0.03206106870229,0.389312977099237,0.361832061068702,0.219847328244275,0.488549618320611,0.499236641221374,0.216793893129771,0
0.305343511450382,0.276335877862595,0.247328244274809,-0.07175572519084,-0.076335877862595,-0.050381679389313,0.377099236641221,0.352671755725191,0.297709923664122,0.473282442748092,0.421374045801527,0.370992366412214,0
0.261068702290076,0.36793893129771,0.305343511450382,-0.009160305343511,0.083969465648855,-0.030534351145038,0.270229007633588,0.283969465648855,0.33587786259542,0.380152671755725,0.598473282442748,0.467175572519084,0
0.294656488549618,0.251908396946565,0.215267175572519,-0.068702290076336,0.018320610687023,-0.022900763358779,0.363358778625954,0.233587786259542,0.238167938931298,0.46412213740458,0.352671755725191,0.265648854961832,0
0.224427480916031,0.447328244274809,0.258015267175572,0.003053435114504,-0.036641221374046,-0.021374045801527,0.221374045801527,0.483969465648855,0.279389312977099,0.282442748091603,0.72824427480916,0.364885496183206,0
0.210687022900763,0.280916030534351,0.23969465648855,0.010687022900763,-0.083969465648855,-0.03969465648855,0.2,0.364885496183206,0.279389312977099,0.270229007633588,0.424427480916031,0.325190839694657,0
0.290076335877863,0.291603053435115,0.262595419847328,-0.061068702290076,-0.006106870229008,-0.099236641221374,0.351145038167939,0.297709923664122,0.361832061068702,0.425954198473282,0.459541984732824,0.384732824427481,0
0.254961832061069,0.322137404580153,0.26412213740458,-0.062595419847328,-0.03969465648855,-0.033587786259542,0.317557251908397,0.361832061068702,0.297709923664122,0.354198473282443,0.493129770992366,0.381679389312977,0
0.366412213740458,0.422900763358779,0.332824427480916,-0.022900763358779,0.013740458015267,-0.038167938931298,0.389312977099237,0.409160305343511,0.370992366412214,0.587786259541985,0.712977099236641,0.537404580152672,0
0.370992366412214,0.312977099236641,0.26412213740458,-0.022900763358779,-0.029007633587786,-0.097709923664122,0.393893129770992,0.341984732824427,0.361832061068702,0.595419847328244,0.508396946564886,0.380152671755725,0
0.238167938931298,0.377099236641221,0.236641221374046,-0.001526717557252,0.027480916030534,-0.012213740458015,0.23969465648855,0.349618320610687,0.248854961832061,0.317557251908397,0.603053435114504,0.30381679389313,0
0.256488549618321,0.412213740458015,0.290076335877863,0.010687022900763,0.094656488549618,0.021374045801527,0.245801526717557,0.317557251908397,0.268702290076336,0.346564885496183,0.688549618320611,0.421374045801527,0
0.206106870229008,0.299236641221374,0.229007633587786,-0.021374045801527,-0.041221374045802,-0.061068702290076,0.227480916030534,0.340458015267176,0.290076335877863,0.254961832061069,0.450381679389313,0.280916030534351,0
0.291603053435115,0.351145038167939,0.247328244274809,-0.090076335877863,-0.067175572519084,-0.073282442748092,0.381679389312977,0.418320610687023,0.320610687022901,0.445801526717557,0.546564885496183,0.338931297709924,0
0.29618320610687,0.285496183206107,0.33587786259542,-0.09618320610687,-0.061068702290076,-0.074809160305344,0.39236641221374,0.346564885496183,0.410687022900763,0.453435114503817,0.438167938931298,0.541984732824427,0
0.225954198473282,0.33587786259542,0.331297709923664,-0.036641221374046,0.015267175572519,-0.058015267175573,0.262595419847328,0.320610687022901,0.389312977099237,0.297709923664122,0.574045801526718,0.532824427480916,0
0.351145038167939,0.287022900763359,0.279389312977099,-0.006106870229008,-0.019847328244275,-0.019847328244275,0.357251908396947,0.306870229007634,0.299236641221374,0.526717557251908,0.465648854961832,0.445801526717557,0
0.222900763358779,0.290076335877863,0.227480916030534,0.003053435114504,0.021374045801527,0.022900763358779,0.219847328244275,0.268702290076336,0.204580152671756,0.282442748091603,0.425954198473282,0.293129770992366,0
0.198473282442748,0.247328244274809,0.309923664122137,-0.019847328244275,-0.033587786259542,-0.138931297709924,0.218320610687023,0.280916030534351,0.448854961832061,0.238167938931298,0.352671755725191,0.491603053435115,0
0.381679389312977,0.302290076335878,0.276335877862595,0.116030534351145,0,-0.047328244274809,0.265648854961832,0.302290076335878,0.323664122137405,0.621374045801527,0.505343511450382,0.410687022900763,0
0.29618320610687,0.436641221374046,0.230534351145038,0.03969465648855,0.029007633587786,-0.016793893129771,0.256488549618321,0.40763358778626,0.247328244274809,0.40763358778626,0.72824427480916,0.306870229007634,0
0.222900763358779,0.225954198473282,0.196946564885496,-0.070229007633588,-0.033587786259542,-0.044274809160305,0.293129770992366,0.259541984732824,0.241221374045802,0.29618320610687,0.287022900763359,0.238167938931298,0
0.248854961832061,0.251908396946565,0.230534351145038,-0.059541984732824,-0.062595419847328,-0.025954198473283,0.308396946564885,0.314503816793893,0.256488549618321,0.345038167938931,0.383206106870229,0.288549618320611,0
0.23206106870229,0.280916030534351,0.233587786259542,-0.013740458015267,-0.013740458015267,0.027480916030534,0.245801526717557,0.294656488549618,0.206106870229008,0.300763358778626,0.393893129770992,0.302290076335878,0
0.280916030534351,0.375572519083969,0.305343511450382,-0.042748091603053,-0.035114503816794,-0.033587786259542,0.323664122137405,0.410687022900763,0.338931297709924,0.383206106870229,0.598473282442748,0.465648854961832,0

